id,name,number,parliament_period,area_code_id,area_code,descriptor
10986,Roth,246,"Bundestag 2021 - 2025",328368,91241,
10986,Roth,246,"Bundestag 2021 - 2025",328369,91242,
10986,Roth,246,"Bundestag 2021 - 2025",328370,91244,
10986,Roth,246,"Bundestag 2021 - 2025",328371,91245,
10986,Roth,246,"Bundestag 2021 - 2025",328372,91247,
10986,Roth,246,"Bundestag 2021 - 2025",328373,91284,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328374,63739,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328375,63741,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328376,63743,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328377,63755,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328378,63762,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328379,63768,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328380,63773,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328381,63776,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328382,63791,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328383,63796,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328384,63801,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328385,63808,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328386,63811,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328387,63814,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328388,63825,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328389,63826,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328390,63828,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328391,63829,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328392,63831,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328393,63846,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328394,63856,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328395,63857,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328396,63860,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328397,63864,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328398,63867,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328399,63869,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328400,63871,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328401,63872,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328402,63874,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328403,63875,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328404,63877,
10987,Aschaffenburg,247,"Bundestag 2021 - 2025",328405,63879,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328406,96106,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328407,96126,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328408,96151,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328409,96166,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328410,96176,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328411,96181,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328412,96184,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328413,96188,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328414,96190,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328415,97437,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328416,97461,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328417,97475,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328418,97478,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328419,97483,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328420,97486,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328421,97491,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328422,97494,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328423,97496,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328424,97500,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328425,97503,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328426,97514,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328427,97517,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328428,97519,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328429,97522,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328430,97528,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328431,97531,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328432,97539,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328433,97616,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328434,97618,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328435,97631,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328436,97633,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328437,97638,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328438,97640,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328439,97645,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328440,97647,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328441,97650,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328442,97653,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328443,97654,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328444,97656,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328445,97657,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328446,97659,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328447,97688,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328448,97702,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328449,97705,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328450,97708,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328451,97711,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328452,97714,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328453,97717,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328454,97720,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328455,97723,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328456,97724,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328457,97725,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328458,97727,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328459,97729,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328460,97762,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328461,97769,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328462,97772,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328463,97779,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328464,97786,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328465,97789,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328466,97792,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328467,97795,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328468,97797,
10988,"Bad Kissingen",248,"Bundestag 2021 - 2025",328469,97799,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328470,63785,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328471,63820,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328472,63834,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328473,63839,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328474,63840,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328475,63843,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328476,63849,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328477,63853,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328478,63863,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328479,63868,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328480,63897,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328481,63906,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328482,63911,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328483,63916,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328484,63920,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328485,63924,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328486,63925,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328487,63927,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328488,63928,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328489,63930,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328490,63931,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328491,63933,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328492,63934,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328493,63936,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328494,63937,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328495,63939,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328496,97225,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328497,97267,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328498,97282,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328499,97289,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328500,97450,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328501,97737,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328502,97753,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328503,97773,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328504,97775,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328505,97776,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328506,97778,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328507,97780,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328508,97782,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328509,97783,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328510,97785,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328511,97788,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328512,97791,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328513,97794,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328514,97816,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328515,97828,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328516,97833,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328517,97834,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328518,97836,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328519,97837,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328520,97839,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328521,97840,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328522,97842,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328523,97843,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328524,97845,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328525,97846,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328526,97848,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328527,97849,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328528,97851,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328529,97852,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328530,97854,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328531,97855,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328532,97857,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328533,97859,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328534,97892,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328535,97901,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328536,97903,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328537,97904,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328538,97906,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328539,97907,
10989,Main-Spessart,249,"Bundestag 2021 - 2025",328540,97909,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328541,96160,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328542,97318,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328543,97320,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328544,97332,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328545,97334,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328546,97337,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328547,97340,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328548,97342,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328549,97346,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328550,97348,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328551,97350,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328552,97353,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328553,97355,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328554,97357,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328555,97359,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328556,97421,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328557,97422,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328558,97424,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328559,97440,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328560,97447,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328561,97453,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328562,97456,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328563,97464,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328564,97469,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328565,97488,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328566,97490,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328567,97493,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328568,97497,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328569,97499,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328570,97502,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328571,97505,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328572,97506,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328573,97508,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328574,97509,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328575,97511,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328576,97513,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328577,97516,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328578,97520,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328579,97523,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328580,97525,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328581,97526,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328582,97529,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328583,97532,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328584,97534,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328585,97535,
10990,Schweinfurt,250,"Bundestag 2021 - 2025",328586,97537,
10991,Würzburg,251,"Bundestag 2021 - 2025",328587,97070,
10991,Würzburg,251,"Bundestag 2021 - 2025",328588,97072,
10991,Würzburg,251,"Bundestag 2021 - 2025",328589,97074,
10991,Würzburg,251,"Bundestag 2021 - 2025",328590,97076,
10991,Würzburg,251,"Bundestag 2021 - 2025",328591,97078,
10991,Würzburg,251,"Bundestag 2021 - 2025",328592,97080,
10991,Würzburg,251,"Bundestag 2021 - 2025",328593,97082,
10991,Würzburg,251,"Bundestag 2021 - 2025",328594,97084,
10991,Würzburg,251,"Bundestag 2021 - 2025",328595,97199,
10991,Würzburg,251,"Bundestag 2021 - 2025",328596,97204,
10991,Würzburg,251,"Bundestag 2021 - 2025",328597,97209,
10991,Würzburg,251,"Bundestag 2021 - 2025",328598,97218,
10991,Würzburg,251,"Bundestag 2021 - 2025",328599,97222,
10991,Würzburg,251,"Bundestag 2021 - 2025",328600,97228,
10991,Würzburg,251,"Bundestag 2021 - 2025",328601,97230,
10991,Würzburg,251,"Bundestag 2021 - 2025",328602,97232,
10991,Würzburg,251,"Bundestag 2021 - 2025",328603,97234,
10991,Würzburg,251,"Bundestag 2021 - 2025",328604,97236,
10991,Würzburg,251,"Bundestag 2021 - 2025",328605,97237,
10991,Würzburg,251,"Bundestag 2021 - 2025",328606,97239,
10991,Würzburg,251,"Bundestag 2021 - 2025",328607,97241,
10991,Würzburg,251,"Bundestag 2021 - 2025",328608,97243,
10991,Würzburg,251,"Bundestag 2021 - 2025",328609,97244,
10991,Würzburg,251,"Bundestag 2021 - 2025",328610,97246,
10991,Würzburg,251,"Bundestag 2021 - 2025",328611,97247,
10991,Würzburg,251,"Bundestag 2021 - 2025",328612,97249,
10991,Würzburg,251,"Bundestag 2021 - 2025",328613,97250,
10991,Würzburg,251,"Bundestag 2021 - 2025",328614,97252,
10991,Würzburg,251,"Bundestag 2021 - 2025",328615,97253,
10991,Würzburg,251,"Bundestag 2021 - 2025",328616,97255,
10991,Würzburg,251,"Bundestag 2021 - 2025",328617,97256,
10991,Würzburg,251,"Bundestag 2021 - 2025",328618,97259,
10991,Würzburg,251,"Bundestag 2021 - 2025",328619,97261,
10991,Würzburg,251,"Bundestag 2021 - 2025",328620,97262,
10991,Würzburg,251,"Bundestag 2021 - 2025",328621,97264,
10991,Würzburg,251,"Bundestag 2021 - 2025",328622,97265,
10991,Würzburg,251,"Bundestag 2021 - 2025",328623,97268,
10991,Würzburg,251,"Bundestag 2021 - 2025",328624,97270,
10991,Würzburg,251,"Bundestag 2021 - 2025",328625,97271,
10991,Würzburg,251,"Bundestag 2021 - 2025",328626,97273,
10991,Würzburg,251,"Bundestag 2021 - 2025",328627,97274,
10991,Würzburg,251,"Bundestag 2021 - 2025",328628,97276,
10991,Würzburg,251,"Bundestag 2021 - 2025",328629,97277,
10991,Würzburg,251,"Bundestag 2021 - 2025",328630,97279,
10991,Würzburg,251,"Bundestag 2021 - 2025",328631,97280,
10991,Würzburg,251,"Bundestag 2021 - 2025",328632,97283,
10991,Würzburg,251,"Bundestag 2021 - 2025",328633,97285,
10991,Würzburg,251,"Bundestag 2021 - 2025",328634,97286,
10991,Würzburg,251,"Bundestag 2021 - 2025",328635,97288,
10991,Würzburg,251,"Bundestag 2021 - 2025",328636,97291,
10991,Würzburg,251,"Bundestag 2021 - 2025",328637,97292,
10991,Würzburg,251,"Bundestag 2021 - 2025",328638,97294,
10991,Würzburg,251,"Bundestag 2021 - 2025",328639,97295,
10991,Würzburg,251,"Bundestag 2021 - 2025",328640,97297,
10991,Würzburg,251,"Bundestag 2021 - 2025",328641,97299,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328642,86150,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328643,86152,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328644,86153,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328645,86154,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328646,86156,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328647,86157,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328648,86159,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328649,86161,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328650,86163,
10992,Augsburg-Stadt,252,"Bundestag 2021 - 2025",328651,86165,
